Voltage_V,Current_A,Temperature_C,PWM_Duty_Cycle_Percent,SOC_Percent,Supercapacitor_Voltage_V,Solar_Irradiance_Wm2,Battery_Capacity_mAh,Battery_Internal_Resistance_Ohm,Charging_Efficiency_Percent,Time_of_Day_Hour,Cloud_Cover_Percent,Battery_Age_Cycles,Load_Connected_W,Actual_Charging_Time_Min
3.762,1.893,28.7,72.41,70.33,4.675,769.71,6000,0.0771,81.19,13.36,27.04,213,1.5,93.06
3.742,0.877,25.8,34.63,57.41,2.921,353.27,2000,0.035,88.42,13.41,52.79,1,0.0,56.83
3.673,1.121,27.48,36.97,45.58,3.851,441.97,3000,0.1005,82.91,14.31,66.79,524,1.5,205.03
3.458,1.148,15.55,32.69,32.44,4.248,451.06,6000,0.052,84.86,7.46,6.14,13,0.0,249.16
3.106,0.497,21.55,18.7,19.74,3.092,217.63,2000,0.0567,79.58,17.8,30.91,91,1.5,600.0
3.154,1.556,31.5,50.91,13.52,4.359,700.96,2000,0.0555,78.93,10.86,35.27,103,1.5,136.34
3.961,1.544,25.58,55.04,82.54,4.271,683.19,4000,0.0533,83.07,10.36,40.36,0,1.0,44.71
3.178,1.941,39.68,60.38,20.97,4.874,829.74,6000,0.0683,77.24,12.26,21.44,137,0.0,186.88
3.141,0.173,18.5,10.0,9.79,2.613,63.8,2000,0.0779,80.59,5.66,34.08,279,0.0,600.0
3.974,0.379,23.63,12.69,81.93,3.304,247.26,4000,0.0803,85.33,7.33,41.24,346,0.0,142.02
3.529,0.82,33.11,22.64,48.92,3.843,365.99,5000,0.1009,75.32,15.33,57.24,423,0.0,269.04
3.722,0.361,31.13,12.22,68.73,2.931,96.49,6000,0.0502,79.41,6.16,29.3,133,0.0,411.0
3.072,2.012,23.68,71.01,8.5,4.88,885.5,5000,0.0768,87.03,13.44,3.93,199,1.0,191.53
3.605,1.478,23.07,58.82,50.36,3.784,552.45,2000,0.0558,80.57,8.43,22.33,16,2.0,98.86
3.436,1.357,28.67,41.55,36.86,4.162,639.34,6000,0.0653,84.51,10.45,33.99,133,3.0,600.0
3.854,1.556,23.43,56.38,66.76,4.293,669.16,4000,0.0532,83.79,9.04,18.37,33,1.5,78.52
3.114,1.256,32.86,31.98,8.07,3.862,596.06,2000,0.0403,82.07,9.98,38.86,92,0.0,112.06
3.428,1.509,22.68,50.26,37.14,4.631,701.56,6000,0.0718,80.92,15.07,8.46,79,0.0,179.24
3.786,0.487,33.69,16.59,68.93,3.3,251.56,6000,0.0694,82.53,9.16,64.34,110,2.0,600.0
3.473,1.964,32.82,69.55,46.82,4.382,767.08,5000,0.0573,78.33,12.93,17.97,169,0.0,103.07
3.533,2.127,35.78,68.3,49.0,4.727,947.0,2000,0.1042,72.41,11.66,9.9,466,0.5,43.94
3.221,1.782,24.01,60.63,12.77,4.867,815.12,4000,0.0619,85.17,14.29,13.2,100,2.0,227.68
3.23,0.113,17.78,10.0,15.59,2.308,50.0,4000,0.1236,67.92,18.12,48.65,794,0.0,600.0
3.724,1.377,31.07,40.27,59.16,4.196,615.79,2000,0.0903,78.37,15.26,14.21,284,0.0,55.87
3.683,1.244,28.6,31.69,59.0,3.814,511.83,2000,0.06,83.15,8.01,32.03,143,1.5,93.02
4.062,0.1,17.1,10.0,83.33,2.796,50.0,3000,0.0842,82.23,5.44,58.35,206,1.5,600.0
3.693,1.382,25.72,41.08,61.96,4.435,650.11,5000,0.0574,88.2,8.67,12.78,21,2.0,160.92
3.484,1.495,27.23,52.13,44.46,4.029,620.7,2000,0.0968,86.26,13.33,51.12,372,1.0,59.65
3.878,0.151,18.41,14.79,73.59,2.918,87.99,2000,0.0732,85.18,5.72,40.88,174,2.0,600.0
3.051,2.063,25.17,72.94,13.36,5.008,940.84,3000,0.1407,78.25,11.95,4.06,854,0.0,98.73
3.439,1.278,23.71,37.76,40.94,4.134,597.67,3000,0.0724,86.12,13.36,43.84,202,0.0,96.67
3.324,1.526,33.24,43.55,27.97,4.252,639.51,6000,0.0786,79.1,9.68,44.35,359,0.0,228.26
3.137,1.572,24.44,48.51,13.37,4.754,661.73,4000,0.0827,84.1,15.79,3.59,321,2.0,313.37
3.744,0.683,27.04,23.63,66.08,3.181,258.42,5000,0.0676,81.63,6.49,26.0,84,0.0,203.59
3.652,0.228,23.12,10.0,45.86,2.579,151.42,6000,0.0632,85.08,6.05,28.85,60,2.0,600.0
3.663,1.354,28.26,51.94,49.54,4.128,649.46,2000,0.0662,81.26,15.19,20.91,112,0.0,60.18
3.541,2.111,26.45,73.69,37.9,5.044,878.65,3000,0.0415,82.81,11.94,18.51,125,0.0,48.77
3.497,1.672,21.66,52.07,41.83,4.425,726.52,4000,0.0533,84.52,14.64,7.19,54,1.0,112.97
3.147,1.598,27.43,57.49,14.28,4.493,729.73,6000,0.0917,86.47,11.09,34.77,449,1.0,299.02
3.786,1.544,33.64,59.0,58.83,4.285,686.23,4000,0.0546,81.24,8.45,0.91,156,2.0,137.89
3.479,0.827,28.35,25.98,39.6,3.077,418.01,3000,0.1357,77.13,16.47,27.08,767,3.0,600.0
3.791,0.956,21.81,34.25,70.34,3.555,443.81,6000,0.0629,78.37,16.19,20.62,332,1.0,232.5
3.199,1.466,25.33,44.5,20.7,4.225,638.1,6000,0.0746,86.17,14.73,23.54,162,3.0,600.0
3.241,1.104,22.07,36.1,21.4,3.429,470.22,4000,0.122,77.83,8.81,37.03,587,3.0,600.0
3.679,1.674,21.72,51.33,56.66,4.283,740.21,3000,0.0619,83.56,13.26,20.74,140,0.5,64.26
3.876,1.513,29.24,56.65,72.68,4.271,674.28,2000,0.0929,81.68,10.05,33.2,436,0.0,31.66
3.504,0.547,29.36,15.72,42.78,3.002,208.41,6000,0.0685,86.21,6.28,24.36,88,0.0,469.57
3.875,0.337,29.1,13.43,63.16,2.995,152.72,2000,0.0519,84.99,17.84,18.29,95,0.0,162.06
3.952,0.94,25.41,34.52,84.95,3.627,433.39,3000,0.0674,80.24,6.92,26.54,108,2.0,106.05
4.044,0.1,16.19,18.88,84.22,2.711,51.29,6000,0.0566,74.82,18.3,37.13,158,2.0,600.0
3.751,1.554,22.56,50.47,64.55,4.437,761.53,6000,0.0539,84.71,11.24,33.93,161,1.5,140.89
